--- 1. Getting Agents ---
Using Agent: Data Agent (76327fa7-def3-4f0d-a4a0-a801d5c4c616)
--- 2. Creating Session ---
Session Created: e4e537a4-dabe-46c3-81f3-d3795cf5325f
--- 3. Sending Chat Message ---
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
