agent-worker  | DEBUG: [Worker] Module app.worker imported
agent-worker  | 15:35:56: Starting worker for 1 functions: agent_execute_task
agent-worker  | DEBUG: [Worker] Startup hook called
agent-worker  | 15:35:56: redis_version=7.4.7 mem_usage=38.34M clients_connected=5 db_keys=3
agent-worker  | DEBUG: [Worker] Importing and initializing AuditWorker
agent-worker  | DEBUG: [Worker] AuditWorker task created
agent-worker  | UUID-MARKER-FIXED-REALLY: AuditWorker Starting with Fixes
agent-worker  | [AuditWorker] STARTING consumer on audit.events (BATCH MODE)
agent-worker  | [AuditWorker] Entering event loop
agent-worker  | [AuditWorker Debug] Batch count: 10. First item type: <class 'dict'>. Content: {'event_id': 'a0b05971-5496-4915-ae8d-60a65ab66b81', 'schema_version': '1', 'event_type': 'run_started', 'event_time': '1769318876.0908523', 'run_id': '061e06c1-431c-4490-a32f-3bccd4841aab', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"inputs_digest": "{\'messages\': [{\'content\': \'Hello\', \'additional_kwargs\': {}, \'response_metadata\': {}, \'type\': \'human\', \'name\': None, \'id\': None}]}"}'}
agent-worker  | [AuditWorker] Processing batch of 10 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | Skipping event llm_output_received with invalid run_id/span_id: unknown/
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
agent-worker  | [AuditWorker Debug] Batch count: 1. First item type: <class 'dict'>. Content: {'event_id': 'dfd58019-d8e1-4272-a481-f2b101a94a44', 'schema_version': '1', 'event_type': 'run_finished', 'event_time': '1769318884.2133148', 'run_id': 'unknown', 'span_id': '', 'parent_span_id': '', 'component': 'chain', 'actor_type': 'agent', 'actor_id': 'worker', 'payload_json': '{"outputs_digest": "None"}'}
agent-worker  | [AuditWorker] Processing batch of 1 events
agent-worker  | Skipping event run_finished with invalid run_id/span_id: unknown/
