--- 1. Getting Agents ---
Using Agent: Data Agent (76327fa7-def3-4f0d-a4a0-a801d5c4c616)
--- 2. Creating Session ---
Session Created: 8b66ffce-d0b0-4d86-a022-3dfa8edefa60
--- 3. Sending Chat Message ---
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
