agent-api  | INFO:agent_core.runtime:[Patch] Applied reasoning_content fix to langchain_openai
agent-api  | INFO:app.core.plugin_loader:Loading plugin: data_agent
agent-api  | INFO:app.core.plugin_loader:Loaded agent plugin: data_agent
agent-api  | INFO:     Started server process [1]
agent-api  | INFO:     Waiting for application startup.
agent-api  | INFO:agent_core.store:Initializing AsyncPostgresSaver: postgresql://cv_kb:***@pgvector:5432/cv_kb
agent-api  | INFO:agent_core.store:Initializing AsyncPostgresStore: postgresql://cv_kb:***@pgvector:5432/cv_kb
agent-api  | DEBUG:app.core.agent_registry:Builtin agent data_agent already exists
agent-api  | INFO:     Application startup complete.
agent-api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
agent-api  | Agent Platform API Starting...
agent-api  | Async checkpointer and store initialized.
agent-api  | Global Redis Event Bus initialized.
agent-api  | INFO:     127.0.0.1:50212 - "GET /health HTTP/1.1" 200 OK
agent-api  | INFO:     172.18.0.1:45324 - "POST /sessions/ HTTP/1.1" 200 OK
agent-api  | INFO:agent_core.runtime:llm.init provider=vllm task=data_deep_main model=/data/models/Qwen3-Omni-30B-A3B-Thinking-AWQ-4bit thinking=enabled
agent-api  | INFO:     172.18.0.1:45332 - "POST /sessions/f61318f5-c174-4a7f-afe5-f29c90e85002/chat HTTP/1.1" 200 OK
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb00-ad38-7930-ab4f-3e6384fb22dc run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_None eff_None
agent-api  | [AuditFix] Linking root chain 019bfb00-ad38-7930-ab4f-3e6384fb22dc to run 18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb00-ad38-7930-ab4f-3e6384fb22dc run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent=None component=agent
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb00-ad3d-7fc1-a48c-0c5a0c71be6c run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb00-ad38-7930-ab4f-3e6384fb22dc' eff_'019bfb00-ad38-7930-ab4f-3e6384fb22dc'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb00-ad3d-7fc1-a48c-0c5a0c71be6c run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb00-ad38-7930-ab4f-3e6384fb22dc' component=agent
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb00-ad3f-7082-ad69-753935618d3e run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb00-ad38-7930-ab4f-3e6384fb22dc' eff_'019bfb00-ad38-7930-ab4f-3e6384fb22dc'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb00-ad3f-7082-ad69-753935618d3e run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb00-ad38-7930-ab4f-3e6384fb22dc' component=agent
agent-api  | [AuditFix-Debug] on_chain_start ENTERED. kwargs keys: ['run_id', 'parent_run_id', 'tags', 'metadata', 'name']
agent-api  | [AuditFix-Debug] Condition Check: lc_019bfb00-ad40-7e02-8d1a-602bfc8e91f6 run_18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf parent_'019bfb00-ad38-7930-ab4f-3e6384fb22dc' eff_'019bfb00-ad38-7930-ab4f-3e6384fb22dc'
agent-api  | [AuditDebug] on_chain_start: lc_run_id=019bfb00-ad40-7e02-8d1a-602bfc8e91f6 run_id=18de3a9d-0bd2-4c2e-94e8-36ed0c259aaf lc_parent='019bfb00-ad38-7930-ab4f-3e6384fb22dc' component=agent
