--- 1. Getting Agents ---
Using Agent: Data Agent (76327fa7-def3-4f0d-a4a0-a801d5c4c616)
--- 2. Creating Session ---
Session Created: dd02d311-6837-4328-8d2b-c1ce7eabdd67
--- 3. Sending Chat Message ---
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
Stream Chunk: AIMessageChunk
